transaction_id,user_id,amount,timestamp,location,device,category,is_fraud,fraud_type,scenario_id,scenario_name
TXN_S1_001,U_VEL_01,45.99,[phone],NYC,mobile,electronics,True,velocity,1,Velocity Attack
TXN_S1_002,U_VEL_01,52.3,[phone],NYC,mobile,electronics,True,velocity,1,Velocity Attack
TXN_S1_003,U_VEL_01,38.75,[phone],NYC,mobile,clothing,True,velocity,1,Velocity Attack
TXN_S1_004,U_VEL_01,61.2,[phone],NYC,mobile,electronics,True,velocity,1,Velocity Attack
TXN_S1_005,U_VEL_01,47.85,[phone],NYC,mobile,electronics,True,velocity,1,Velocity Attack
TXN_S2_001,U_GEO_01,28.5,[phone],NYC,mobile,restaurant,False,,2,Geographic Impossibility
TXN_S2_002,U_GEO_01,32.0,[phone],NYC,mobile,grocery,False,,2,Geographic Impossibility
TXN_S2_003,U_GEO_01,89.99,1742013500,Tokyo,desktop,electronics,True,geographic,2,Geographic Impossibility
TXN_S2_004,U_GEO_01,125.0,1742013600,Tokyo,desktop,electronics,True,geographic,2,Geographic Impossibility
TXN_S3_001,U_AMT_01,18.5,[phone],LA,mobile,grocery,False,,3,Amount Spike
TXN_S3_002,U_AMT_01,22.3,[phone],LA,mobile,gas,False,,3,Amount Spike
TXN_S3_003,U_AMT_01,15.75,[phone],LA,mobile,restaurant,False,,3,Amount Spike
TXN_S3_004,U_AMT_01,19.99,[phone],LA,mobile,pharmacy,False,,3,Amount Spike
TXN_S3_005,U_AMT_01,487.5,1742027400,LA,desktop,jewelry,True,amount_anomaly,3,Amount Spike
TXN_S4_001,U_ATO_01,22.5,[phone],LA,mobile,grocery,False,,4,Account Takeover
TXN_S4_002,U_ATO_01,18.75,[phone],LA,mobile,gas,False,,4,Account Takeover
TXN_S4_003,U_ATO_01,25.0,[phone],LA,mobile,restaurant,False,,4,Account Takeover
TXN_S4_004,U_ATO_01,245.0,1742023800,Chicago,desktop,gift_cards,True,account_takeover,4,Account Takeover
TXN_S4_005,U_ATO_01,189.99,1742024400,Chicago,desktop,electronics,True,account_takeover,4,Account Takeover
TXN_S5_001,U_MICRO_01,1.0,[phone],NYC,mobile,digital_goods,True,velocity,5,Micro-Transaction Testing
TXN_S5_002,U_MICRO_01,1.13,[phone],NYC,mobile,digital_goods,True,velocity,5,Micro-Transaction Testing
TXN_S5_003,U_MICRO_01,1.26,[phone],NYC,mobile,digital_goods,True,velocity,5,Micro-Transaction Testing
TXN_S5_004,U_MICRO_01,1.39,[phone],NYC,mobile,digital_goods,True,velocity,5,Micro-Transaction Testing
TXN_S5_005,U_MICRO_01,1.52,[phone],NYC,mobile,digital_goods,True,velocity,5,Micro-Transaction Testing
TXN_S5_006,U_MICRO_01,1.65,[phone],NYC,mobile,digital_goods,True,velocity,5,Micro-Transaction Testing
TXN_S5_007,U_MICRO_01,1.78,[phone],NYC,mobile,digital_goods,True,velocity,5,Micro-Transaction Testing
TXN_S5_008,U_MICRO_01,1.91,[phone],NYC,mobile,digital_goods,True,velocity,5,Micro-Transaction Testing
TXN_S6_001,U_LEGIT_01,245.0,1742013000,NYC,desktop,electronics,False,,6,Legitimate High-Value
TXN_S6_002,U_LEGIT_01,312.5,1742020200,NYC,desktop,clothing,False,,6,Legitimate High-Value
TXN_S6_003,U_LEGIT_01,189.99,1742027400,NYC,desktop,electronics,False,,6,Legitimate High-Value
TXN_S6_004,U_LEGIT_01,275.0,1742034600,NYC,desktop,jewelry,False,,6,Legitimate High-Value
TXN_S7_001,U_MIX_A,35.0,[phone],LA,mobile,grocery,False,,7,Mixed Batch
TXN_S7_002,U_MIX_A,42.5,[phone],LA,mobile,gas,False,,7,Mixed Batch
TXN_S7_003,U_MIX_A,28.0,[phone],LA,mobile,restaurant,False,,7,Mixed Batch
TXN_S7_004,U_MIX_B,55.0,[phone],Chicago,mobile,electronics,True,velocity,7,Mixed Batch
TXN_S7_005,U_MIX_B,48.0,[phone],Chicago,mobile,electronics,True,velocity,7,Mixed Batch
TXN_S7_006,U_MIX_B,62.0,[phone],Chicago,mobile,clothing,True,velocity,7,Mixed Batch
TXN_S7_007,U_MIX_C,15.0,[phone],Houston,mobile,pharmacy,False,,7,Mixed Batch
TXN_S7_008,U_MIX_C,22.0,[phone],Houston,mobile,grocery,False,,7,Mixed Batch
TXN_S7_009,U_MIX_C,18.5,[phone],Houston,mobile,restaurant,False,,7,Mixed Batch
TXN_S7_010,U_MIX_D,20.0,[phone],Phoenix,mobile,gas,False,,7,Mixed Batch
TXN_S7_011,U_MIX_D,25.0,[phone],Phoenix,mobile,grocery,False,,7,Mixed Batch
TXN_S7_012,U_MIX_D,18.0,[phone],Phoenix,mobile,restaurant,False,,7,Mixed Batch
TXN_S7_013,U_MIX_D,550.0,1742023800,Phoenix,desktop,jewelry,True,amount_anomaly,7,Mixed Batch
TXN_S7_014,U_MIX_E,120.0,1742015000,NYC,desktop,electronics,False,,7,Mixed Batch
TXN_S7_015,U_MIX_E,95.0,1742019000,NYC,desktop,clothing,False,,7,Mixed Batch
TXN_S8_001,U_XBORDER_01,75.0,[phone],London,mobile,restaurant,False,,8,Cross-Border Rapid
TXN_S8_002,U_XBORDER_01,120.0,[phone],Paris,mobile,electronics,True,geographic,8,Cross-Border Rapid
TXN_S8_003,U_XBORDER_01,89.5,1742013600,Tokyo,desktop,electronics,True,geographic,8,Cross-Border Rapid
TXN_S8_004,U_XBORDER_01,200.0,1742014200,Sydney,desktop,gift_cards,True,geographic,8,Cross-Border Rapid
TXN_S8_005,U_XBORDER_01,150.0,1742014800,Sydney,desktop,electronics,True,geographic,8,Cross-Border Rapid
